CustomerID,Recency,Frequency,Monetary,Churn
18095.0,242,2,580.0500000000001,1
18097.0,30,6,2006.45,0
18099.0,57,1,168.31,1
18101.0,73,1,110.23,0
18102.0,2,42,176940.6,0
18106.0,259,1,430.7,1
18108.0,178,2,264.65,1
18109.0,2,24,5034.84,0
18112.0,96,1,196.64,0
18113.0,298,1,76.32000000000001,1
18114.0,220,1,220.1,1
18116.0,164,7,1254.47,0
18118.0,7,25,4377.28,0
18119.0,297,1,181.12,1
18120.0,144,1,111.15,1
18121.0,79,2,673.1,1
18122.0,14,2,321.13,0
18125.0,131,4,943.49,0
18127.0,63,1,139.6,0
18129.0,173,1,112.55000000000001,1
18133.0,141,2,715.4999999999999,1
18135.0,10,2,233.47,0
18136.0,136,3,578.35,0
18138.0,225,1,152.65,1
18141.0,290,1,-35.400000000000006,1
18142.0,81,4,1014.9,1
18143.0,46,2,1000.16,1
18144.0,8,10,2341.75,0
18145.0,17,3,2103.25,0
18146.0,70,2,160.35000000000002,1
18147.0,38,1,98.88,0
18149.0,145,2,549.68,0
18150.0,70,2,413.28,0
18151.0,64,2,653.35,1
18155.0,5,4,347.82,1
18156.0,299,1,206.23000000000002,0
18158.0,16,2,342.15,0
18159.0,231,1,530.15,1
18160.0,130,1,318.55,0
18161.0,70,3,771.26,0
18165.0,107,1,302.46000000000004,1
18167.0,21,2,485.33,0
18168.0,106,9,1133.64,1
18170.0,42,2,655.51,0
18171.0,29,6,971.51,0
18172.0,8,18,6307.76,0
18173.0,16,4,2106.84,1
18176.0,283,2,448.65,1
18177.0,87,6,1010.57,0
18178.0,43,6,1573.41,1
18179.0,182,4,1103.16,0
18180.0,10,4,1206.36,0
18183.0,148,6,600.52,1
18185.0,179,1,304.25,1
18188.0,7,2,1608.28,0
18189.0,7,3,1084.34,1
18190.0,122,3,274.51,1
18191.0,191,1,207.79999999999998,1
18192.0,1,1,957.97,1
18193.0,80,3,212.96,1
18194.0,12,1,973.8399999999999,0
18196.0,25,2,689.13,1
18198.0,1,19,4461.530000000001,0
18200.0,36,1,163.8,1
18202.0,129,3,1396.99,1
18203.0,87,1,160.42000000000002,1
18204.0,1,4,1979.3,1
18205.0,4,1,225.76,0
18210.0,197,1,142.4,0
18211.0,15,3,420.2,0
18212.0,256,1,248.42,1
18213.0,166,1,232.48000000000002,1
18215.0,19,1,299.34000000000003,1
18218.0,136,4,626.38,1
18219.0,79,8,1367.13,0
18220.0,149,2,297.78000000000003,1
18221.0,45,4,698.56,0
18222.0,22,1,443.0,1
18223.0,2,22,3908.4,0
18224.0,193,1,158.95000000000002,1
18225.0,2,13,3770.86,0
18226.0,7,12,4711.5,0
18227.0,147,1,93.75,1
18228.0,9,1,420.39,0
18229.0,16,15,5539.06,0
18230.0,24,7,2065.36,0
18231.0,122,6,2066.17,1
18232.0,11,5,582.47,1
18233.0,255,1,440.0,1
18235.0,1,3,1796.48,1
18236.0,9,5,773.74,0
18237.0,21,3,725.55,0
18239.0,148,5,1561.6100000000001,1
18241.0,4,14,1628.92,0
18242.0,2,4,2232.4900000000002,1
18245.0,79,7,1613.31,0
18246.0,163,1,232.9,0
18248.0,43,4,783.02,1
18250.0,231,2,342.92,1
18251.0,17,1,4314.72,1
18252.0,101,1,69.89999999999999,0
18255.0,19,1,103.3,1
18256.0,284,1,-50.1,1
18257.0,44,9,1490.6200000000001,0
18259.0,15,2,1268.2,0
18260.0,102,8,2595.0,1
18261.0,25,1,224.8,0
18262.0,70,1,149.48,1
18263.0,85,2,811.4,0
18265.0,2,2,801.51,1
18268.0,64,2,0.0,1
18269.0,288,2,138.9,1
18270.0,170,2,67.75,0
18272.0,43,5,2092.65,0
18273.0,25,2,153.0,0
18277.0,248,1,-12.75,0
18278.0,3,1,173.9,1
18280.0,207,1,180.60000000000002,1
18281.0,110,1,80.82,1
18282.0,52,2,98.76,0
18283.0,25,10,1120.67,0
18287.0,131,1,765.28,0
